Código do Relatório,Concelho origem do incidente,Data do incidente,Nível de Tensão,Causa do incidente,Duração incidente (min),N.º clientes afectados,TIEPI MT(min),SAIFI MT(#),SAIDI MT(min),END(MWh),SAIFI BT(#),SAIDI BT(min),Qualidade de Energia Elétrica,Qualidade de Serviço Comercial,Fundamentação,Decisão preliminar,Link
EDPD_2018_NOV_T_7,Monção,06/11/2018 11:33,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),63.0,1175,"0,0021350","0,0000661","0,0027009","0,1478061","0,0000591","0,0018249",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não foram apresentados elementos deprova suficientes que evidenciem o cumprimento da profundidade de enterramento mínimade segurança, de acordo com o disposto no artigo 80.o do RSLEAT.- Não foi evidenciada a existência de sinalização de segurança dos cabos enterrados, deacordo com o disposto no artigo 81.o do RSLEAT.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Novembro%202018.pdf
EDPD_2018_NOV_T_8,Marinha Grande,05/11/2018 11:26,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,119.0,4399,"0,0048746","0,0001321","0,0147653","0,3374715","0,0000412","0,0048910",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Novembro%202018.pdf
EDPD_2018_NOV_T_9,Pombal,06/11/2018 06:55,MT - Média tensão,AVES,62.0,1141,"0,0045205","0,0001762","0,0082847","0,3129562","0,0001858","0,0057715",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Novembro%202018.pdf
EDPD_2018_NOV_T_10,Viseu,06/11/2018 11:17,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,193.0,3556,"0,0046189","0,0001872","0,0173550","0,3197680","0,0000850","0,0080791",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Novembro%202018.pdf
EDPD_2018_NOV_T_14,Tábua,10/11/2018 17:25,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,159.0,3716,"0,0140975","0,0004625","0,0340300","0,9759794","0,0004406","0,0329661",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Novembro%202018.pdf
EDPD_2018_NOV_T_39,Marinha Grande,21/11/2018 10:03,BT - Baixa tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),229.0,57,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000091","0,0020986",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade de serviçoprestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Novembro%202018.pdf
EDPD_2018_SET_T_1,Almodôvar,01/09/2018 19:51,MT - Média tensão,RISCO IMINENTE PESSOAS E BENS,5.0,346,"0,0001867","0,0002976","0,0017063","0,0124498","0,0000421","0,0002406",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o relatório não apresenta ficha deocorrência nem qualquer evidência de pedido efetuado pela ANPC ou outra entidadepara desligar a linha.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_28,Leiria,04/09/2018 16:10,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,142.0,26,"0,0018225","0,0000220","0,0031344","0,1215143","0,0000041","0,0005804",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_30,Silves,08/09/2018 08:29,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,146.0,1908,"0,0018096","0,0001212","0,0094849","0,1206517","0,0000529","0,0036266",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_31,Tábua,08/09/2018 17:41,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,139.0,3742,"0,0099900","0,0004629","0,0303323","0,6660697","0,0004438","0,0234162",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que a informação do IPMA apresentadaé omissa no que se refere à “Tabela com a listagem de todas as ocorrências de DEA”,não permitindo concluir pela existência de qualquer descarga no local do incidente;não é feita qualquer indicação expressa sobre o estado da instalação que evidencie ocumprimento do disposto nos artigos 147o, 152o a 158o, do RSLEAT.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_32,Viseu,07/09/2018 08:33,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,158.0,3062,"0,0046776","0,0004850","0,0181626","0,3118729","0,0002882","0,0104106",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_35,Évora,07/09/2018 06:08,MT - Média tensão,CORPOS ESTRANHOS NA REDE,134.0,1368,"0,0034500","0,0001543","0,0178683","0,2300216","0,0000033","0,0003604",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_38,Vouzela,13/09/2018 16:03,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,149.0,1199,"0,0033632","0,0001874","0,0121086","0,2242376","0,0001366","0,0095630",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_39,Vouzela,12/09/2018 16:55,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,126.0,775,"0,0089896","0,0004850","0,0149844","0,5993750","0,0001219","0,0059081",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_42,Moura,14/09/2018 19:01,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,213.0,2144,"0,0077468","0,0002425","0,0174872","0,5165092","0,0003487","0,0095689",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não é apresentado o Relatório doIPMA relativo a Descargas Elétricas Atmosféricas (DEA) para o período em causa.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_43,Serpa,14/09/2018 17:49,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,247.0,7986,"0,0125459","0,0009147","0,0759923","0,8364885","0,0000847","0,0058032",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o relatório não apresenta oRelatório do IPMA relativo a Descargas Elétricas Atmosféricas (DEA) para o período emcausa.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_46,Figueira da Foz,12/09/2018 15:05,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,93.0,4041,"0,0044480","0,0001984","0,0098853","0,2965632","0,0002059","0,0097553",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_47,Pedrógão Grande,11/09/2018 08:24,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,204.0,1236,"0,0042530","0,0002094","0,0169161","0,2835619","0,0001388","0,0120155",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_48,Évora,13/09/2018 09:02,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),30.0,2,"0,0045941","0,0000220","0,0006723","0,3063084","0,0000000","0,0000000",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_49,Oliveira do Bairro,11/09/2018 13:53,MT - Média tensão,VEÍCULOS,191.0,540,"0,0668244","0,0001873","0,0196597","4,4554411","0,0000870","0,0077300",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_52,Viana do Alentejo,10/09/2018 17:54,MT - Média tensão,INTERVENÇÕES À SUPERFICIE,210.0,849,"0,0003282","0,0000110","0,0023147","0,0218832","0,0000000","0,0000000",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_57,Valongo,20/09/2018 18:06,BT - Baixa tensão,VEÍCULOS,84.0,96,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000157","0,0013208",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20decis%C3%A3o%20-%20EDP_D%20-%20Setembro%202018.pdf
EDPD_2018_SET_T_2,Póvoa de Lanhoso,09/09/2018 17:40,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,157.0,1631.0,"0,0093331","0,0003858","0,0235044","0,6222728","0,0002657","0,0137346",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o relatório não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica. De salientar também que éapresentada uma mesma fotografia de um equipamento danificado (isolador rígido), nos relatórioscom as ref.as: EDPD_2018_SET_T_2, EDPD_2018_SET_T_6 e EDPD_2018_SET_T_10.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_3,Amarante,05/09/2018 23:53,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),267.0,4381.0,"0,0158411","0,0005732","0,0250039","1,0561844","0,0004808","0,0231551",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o relatório apresenta como causa “Intervençõesno Subsolo (Escavações)”, mas é descrito no corpo do relatório como tendo sido “causado por umadescarga atmosférica direta”.- A figura apresentada (Figura 2) não permite evidenciar a causa associada ao incidente.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
